10,10735efa
3498318,2fffffd0
3498330,7ceea00
3498334,c837e90
3498338,cb0
349833c,27e90
3498340,bffb00
3498344,27da0
3498348,ad0
349834c,5c627db0
3498350,9deeb30
3498368,2de00
349836c,bde00
3498370,7d9e00
3498374,2d79e00
3498378,bb09e00
349837c,6e409e00
3498380,9ffffff7
3498384,9e00
3498388,9e00
34983a0,cffff50
34983a4,ca00000
34983a8,ca00000
34983ac,ceeea00
34983b0,38e90
34983b4,bc0
34983b8,bc0
34983bc,5c638e90
34983c0,9deda00
34983d8,aeec30
34983dc,ae83980
34983e0,e900000
34983e4,4faeec40
34983e8,6fd55dc0
34983ec,5f9009e0
34983f0,e9009e0
34983f4,cd55dc0
34983f8,3ceec40
3498410,5fffffd0
3498414,da0
3498418,7e40
349841c,cc00
3498420,4e800
3498424,ad000
3498428,da000
349842c,8e4000
3498430,cc0000
3498448,5ceec30
349844c,dc45db0
3498450,e900bd0
3498454,bc45d90
3498458,4dffc20
349845c,1db45cc0
3498460,5f6009e0
3498464,2eb35cd0
3498468,7deec50
3498480,6deeb00
3498484,db37e90
3498488,5f500bd0
349848c,5f500be0
3498490,db37ee0
3498494,6dedbe0
3498498,bc0
349849c,9749e70
34984a0,5ded800
34984c0,ec000
34984c4,ec000
34984d4,ec000
34984d8,ec000
34984f8,ec000
34984fc,ec000
349850c,dd000
3498510,ec000
3498514,4f8000
3498518,9d0000
3498530,29c8
3498534,7bed93
3498538,8dda4000
349853c,8dda4000
3498540,7bec93
3498544,29c8
349856c,affffff8
3498578,affffff8
34985a0,ac810000
34985a4,4adeb600
34985a8,6add6
34985ac,6add6
34985b0,4adeb600
34985b4,ac810000
34985d0,4beec30
34985d4,9a46ea0
34985d8,1da0
34985dc,2cd30
34985e0,cc100
34985e4,e9000
34985ec,e9000
34985f0,e9000
3498608,1aeed70
349860c,cd739e4
3498610,7e2000c9
3498614,ba0aeeca
3498618,d76e64da
349861c,d69c00aa
3498620,d76e64da
3498624,ba0aeeca
3498628,6e400000
349862c,ad83000
3498630,8dee90
3498640,3ed000
3498644,9de600
3498648,cbcb00
349864c,3e8ad00
3498650,8e26f60
3498654,cc00ea0
3498658,2effffd0
349865c,8e5008f5
3498660,cd0001ea
3498678,effec40
349867c,e905dc0
3498680,e900ae0
3498684,e905dc0
3498688,efffd50
349868c,e904bd2
3498690,e9005f6
3498694,e904be3
3498698,effed80
34986b0,9ded80
34986b4,8e936b0
34986b8,db00000
34986bc,3f900000
34986c0,5f700000
34986c4,1e900000
34986c8,db00000
34986cc,8e947b0
34986d0,9ded80
34986e8,5ffed800
34986ec,5f65ae80
34986f0,5f600cd0
34986f4,5f6009e0
34986f8,5f6009f0
34986fc,5f6009e0
3498700,5f600cd0
3498704,5f65ae80
3498708,5ffed800
3498720,dffffe0
3498724,db00000
3498728,db00000
349872c,db00000
3498730,dffffc0
3498734,db00000
3498738,db00000
349873c,db00000
3498740,dfffff0
3498758,bfffff4
349875c,bd00000
3498760,bd00000
3498764,bd00000
3498768,bffffc0
349876c,bd00000
3498770,bd00000
3498774,bd00000
3498778,bd00000
3498790,1aeed60
3498794,be738a0
3498798,4e900000
349879c,8f400000
34987a0,9f10bff2
34987a4,7f4007f2
34987a8,4e9007f2
34987ac,be739f2
34987b0,1beed90
34987c8,5f6009e0
34987cc,5f6009e0
34987d0,5f6009e0
34987d4,5f6009e0
34987d8,5fffffe0
34987dc,5f6009e0
34987e0,5f6009e0
34987e4,5f6009e0
34987e8,5f6009e0
3498800,dffffb0
3498804,db000
3498808,db000
349880c,db000
3498810,db000
3498814,db000
3498818,db000
349881c,db000
3498820,dffffb0
3498838,cfff40
349883c,7f40
3498840,7f40
3498844,7f40
3498848,7f40
349884c,7f30
3498850,75009e00
3498854,8d64dc00
3498858,2beec500
3498870,5f6009e7
3498874,5f609e70
3498878,5f69e700
349887c,5fbe8000
3498880,5fedb000
3498884,5f87e800
3498888,5f60ae40
349888c,5f601dc0
3498890,5f6006ea
34988a8,cc00000
34988ac,cc00000
34988b0,cc00000
34988b4,cc00000
34988b8,cc00000
34988bc,cc00000
34988c0,cc00000
34988c4,cc00000
34988c8,cfffff7
34988e0,afa00cf8
34988e4,aed02ee8
34988e8,add59be8
34988ec,adaac8e8
34988f0,ad5de1e8
34988f4,ad0db0e8
34988f8,ad0000e8
34988fc,ad0000e8
3498900,ad0000e8
3498918,5fc008e0
349891c,5fe608e0
3498920,5fcb08e0
3498924,5f7e48e0
3498928,5f5ca8e0
349892c,5f57e8e0
3498930,5f50dce0
3498934,5f509ee0
3498938,5f502ee0
3498950,4ceeb20
3498954,cd56ea0
3498958,3e800ae0
349895c,7f5008f2
3498960,7f4008f4
3498964,7f5008f2
3498968,3e800ae0
349896c,cd56eb0
3498970,4ceeb20
3498988,dffed60
349898c,db05ce2
3498990,db006f6
3498994,db006f6
3498998,db05ce2
349899c,dffed60
34989a0,db00000
34989a4,db00000
34989a8,db00000
34989c0,4ceeb20
34989c4,cd56ea0
34989c8,3e800ae0
34989cc,7f5008f2
34989d0,7f4008f4
34989d4,7f5008f1
34989d8,3e800ad0
34989dc,cd56ea0
34989e0,4cefc20
34989e4,ae50
34989e8,c80
34989f8,5ffeeb20
34989fc,5f717eb0
3498a00,5f700cd0
3498a04,5f716ea0
3498a08,5fffea00
3498a0c,5f72ae40
3498a10,5f700db0
3498a14,5f7008e5
3498a18,5f7000db
3498a30,6ceeb30
3498a34,dc45a90
3498a38,4f600000
3498a3c,ec60000
3498a40,5ceeb40
3498a44,6cc0
3498a48,8e0
3498a4c,c735cd0
3498a50,8deec50
3498a68,cffffffb
3498a6c,db000
3498a70,db000
3498a74,db000
3498a78,db000
3498a7c,db000
3498a80,db000
3498a84,db000
3498a88,db000
3498aa0,4f7009e0
3498aa4,4f7009e0
3498aa8,4f7009e0
3498aac,4f7009e0
3498ab0,4f7009e0
3498ab4,3f7009e0
3498ab8,2e700ad0
3498abc,dc45dc0
3498ac0,5ceec40
3498ad8,ad0003e8
3498adc,6f5008e3
3498ae0,e900bc0
3498ae4,bc00d90
3498ae8,8e15e40
3498aec,2e7ad00
3498af0,cbca00
3498af4,9de600
3498af8,3ed000
3498b10,e80000ad
3498b14,da0000cb
3498b18,cb0000da
3498b1c,ac0ec0e8
3498b20,8d6de1e5
3498b24,6e9bd8e0
3498b28,1ec8acd0
3498b2c,de37ec0
3498b30,cd00ea0
3498b48,6e7007e7
3498b4c,ad21db0
3498b50,2daad20
3498b54,7ee700
3498b58,3ee200
3498b5c,bdda00
3498b60,7e67e60
3498b64,3ea00bd0
3498b68,bd2004e9
3498b80,ae2005e8
3498b84,2da00cc0
3498b88,7e57e50
3498b8c,ccda00
3498b90,4ed200
3498b94,db000
3498b98,db000
3498b9c,db000
3498ba0,db000
3498bb8,efffff8
3498bbc,bd3
3498bc0,7e70
3498bc4,3ea00
3498bc8,bd100
3498bcc,8e5000
3498bd0,4e90000
3498bd4,cc00000
3498bd8,1ffffffa
3498be8,4ffc00
3498bec,4f5000
3498bf0,4f5000
3498bf4,4f5000
3498bf8,4f5000
3498bfc,4f5000
3498c00,4f5000
3498c04,4f5000
3498c08,4f5000
3498c0c,4f5000
3498c10,4f5000
3498c14,4ffc00
3498c28,6e500000
3498c2c,cb00000
3498c30,7e30000
3498c34,da0000
3498c38,9e2000
3498c3c,1e9000
3498c40,ad000
3498c44,3e800
3498c48,bc00
3498c4c,4e60
3498c50,bc0
3498c58,dfe000
3498c5c,8e000
3498c60,8e000
3498c64,8e000
3498c68,8e000
3498c6c,8e000
3498c70,8e000
3498c74,8e000
3498c78,8e000
3498c7c,8e000
3498c80,8e000
3498c84,dfe000
3498c98,5ed200
3498c9c,dcdb00
3498ca0,ad25e80
3498ca4,7e5007e5
3498cfc,fffffffd
3498d04,2ca0000
3498d08,2c9000
3498d48,5ceeb10
3498d4c,b936da0
3498d50,bc0
3498d54,8deffc0
3498d58,3e930bd0
3498d5c,4f827ed0
3498d60,aeedbd0
3498d70,d900000
3498d74,d900000
3498d78,d900000
3498d7c,d900000
3498d80,dbdec40
3498d84,de65dc0
3498d88,db008e0
3498d8c,da007f2
3498d90,db008e0
3498d94,de64db0
3498d98,dbdec40
3498db8,8ded70
3498dbc,7e936a0
3498dc0,cc00000
3498dc4,db00000
3498dc8,cc00000
3498dcc,7e936a0
3498dd0,8ded70
3498de0,bc0
3498de4,bc0
3498de8,bc0
3498dec,bc0
3498df0,5dedcc0
3498df4,dc48ec0
3498df8,5f600cc0
3498dfc,7f300bc0
3498e00,5f600cc0
3498e04,dc48ec0
3498e08,5dedcc0
3498e28,3beec30
3498e2c,cd54cc0
3498e30,4f6007e0
3498e34,6ffffff3
3498e38,4f500000
3498e3c,cc538c0
3498e40,3beec60
3498e50,5ded0
3498e54,cb200
3498e58,d9000
3498e5c,e8000
3498e60,dffffd0
3498e64,e8000
3498e68,e8000
3498e6c,e8000
3498e70,e8000
3498e74,e8000
3498e78,e8000
3498e98,5dedcc0
3498e9c,dc48ec0
3498ea0,5f600cc0
3498ea4,7f300bc0
3498ea8,5f600cc0
3498eac,dc48ec0
3498eb0,5dedcb0
3498eb4,ca0
3498eb8,9947e60
3498ebc,4cee900
3498ec0,da00000
3498ec4,da00000
3498ec8,da00000
3498ecc,da00000
3498ed0,dbded40
3498ed4,de65da0
3498ed8,db00bc0
3498edc,da00bc0
3498ee0,da00bc0
3498ee4,da00bc0
3498ee8,da00bc0
3498ef8,bc000
3498f08,9ffc000
3498f0c,bc000
3498f10,bc000
3498f14,bc000
3498f18,bc000
3498f1c,bc000
3498f20,effffe0
3498f30,7e000
3498f40,7ffe000
3498f44,7e000
3498f48,7e000
3498f4c,7e000
3498f50,7e000
3498f54,7e000
3498f58,7e000
3498f5c,7e000
3498f60,1bd000
3498f64,dfe7000
3498f68,bc00000
3498f6c,bc00000
3498f70,bc00000
3498f74,bc00000
3498f78,bc03dc2
3498f7c,bc3db00
3498f80,bddc000
3498f84,bfce500
3498f88,bd0cd10
3498f8c,bc03db0
3498f90,bc007e8
3498fa0,eff4000
3498fa4,5f4000
3498fa8,5f4000
3498fac,5f4000
3498fb0,5f4000
3498fb4,5f4000
3498fb8,5f4000
3498fbc,5f4000
3498fc0,4f5000
3498fc4,ea000
3498fc8,8efb0
3498fe8,8dddaec0
3498fec,8e4dc5e4
3498ff0,8d0cb0e6
3498ff4,8d0ba0e7
3498ff8,8d0ba0e7
3498ffc,8d0ba0e7
3499000,8d0ba0e7
3499020,dbded40
3499024,de65da0
3499028,db00bc0
349902c,da00bc0
3499030,da00bc0
3499034,da00bc0
3499038,da00bc0
3499058,4ceeb20
349905c,cd56da0
3499060,1e700ad0
3499064,5f6008e0
3499068,1e700ad0
349906c,cd46db0
3499070,4ceeb20
3499090,dbdec30
3499094,de65db0
3499098,db009e0
349909c,da007e0
34990a0,db008e0
34990a4,de65db0
34990a8,dbeec40
34990ac,d900000
34990b0,d900000
34990b4,d900000
34990c8,4cedcc0
34990cc,cc47ec0
34990d0,1e700cc0
34990d4,5f600bc0
34990d8,2e700cc0
34990dc,cc47ec0
34990e0,5cedbc0
34990e4,ac0
34990e8,ac0
34990ec,ac0
3499100,ccdef9
3499104,ce8300
3499108,cb0000
349910c,ca0000
3499110,ca0000
3499114,ca0000
3499118,ca0000
3499138,4ceea10
349913c,bd45b60
3499140,bd40000
3499144,3bddb20
3499148,4da0
349914c,b945ea0
3499150,5ceeb20
3499168,8e0000
349916c,8e0000
3499170,6fffffb0
3499174,8e0000
3499178,8e0000
349917c,8e0000
3499180,8e0000
3499184,6e7000
3499188,befb0
34991a8,da00bc0
34991ac,da00bc0
34991b0,da00bc0
34991b4,da00bc0
34991b8,da00bc0
34991bc,bd47ec0
34991c0,5dedbc0
34991e0,6e3007e3
34991e4,d900bc0
34991e8,ad01e80
34991ec,5e48e20
34991f0,dacb00
34991f4,9de700
34991f8,3ee000
3499218,e80000ac
349921c,ca0000ca
3499220,ac0db0e7
3499224,6e3dd5e2
3499228,eabcad0
349922c,ce79eb0
3499230,ae15f80
3499250,3da00bc0
3499254,6e69e40
3499258,9ee700
349925c,2ed000
3499260,ccda00
3499264,9e46e70
3499268,6e7009e4
3499288,6e5005e5
349928c,da00bd0
3499290,9e00e90
3499294,3e78e30
3499298,cccc00
349929c,7ee700
34992a0,de000
34992a4,da000
34992a8,8e5000
34992ac,dea0000
34992c0,bffffc0
34992c4,5e70
34992c8,3d900
34992cc,cb000
34992d0,bd2000
34992d4,9e40000
34992d8,dffffc0
34992e8,6dea0
34992ec,bd300
34992f0,cb000
34992f4,cb000
34992f8,5ea000
34992fc,bfd2000
3499300,7e9000
3499304,db000
3499308,cb000
349930c,cb000
3499310,bd400
3499314,5dea0
3499320,ca000
3499324,ca000
3499328,ca000
349932c,ca000
3499330,ca000
3499334,ca000
3499338,ca000
349933c,ca000
3499340,ca000
3499344,ca000
3499348,ca000
349934c,ca000
3499350,ca000
3499358,bed3000
349935c,4e9000
3499360,da000
3499364,ca000
3499368,bc400
349936c,5efa0
3499370,bd500
3499374,cb000
3499378,da000
349937c,da000
3499380,5e8000
3499384,bec2000
34993a8,5ded83a7
34993ac,9838dec3
3499420,7f024429
3499424,3c334133
3499428,41334633
349942c,44297f02
349945c,5409
3499460,4dc548ff
3499464,41ff43ff
3499468,47ff49ff
349946c,43ff20c5
3499470,c0000
349949c,3f75
34994a0,49ff33ff
34994a4,28ff2dff
34994a8,33ff39ff
34994ac,3cff00ff
34994b0,770000
34994dc,329d
34994e0,37ff1bff
34994e4,21ff28ff
34994e8,2fff35ff
34994ec,3cff00ff
34994f0,9d0000
349951c,329e
3499520,35ff21ff
3499524,28ff06ff
3499528,9ff3cff
349952c,42ff00ff
3499530,9e0000
349955c,359e
3499560,39ff27ff
3499564,2eff00ff
3499568,2ff42ff
349956c,48ff00ff
3499570,9e0000
349959c,3a9e
34995a0,3eff2eff
34995a4,35ff00ff
34995a8,dff48ff
34995ac,4dff00ff
34995b0,9e0000
34995dc,3e9e
34995e0,42ff35ff
34995e4,3bff1bff
34995e8,27ff4dff
34995ec,53ff00ff
34995f0,9e0000
349961c,439e
3499620,47ff3bff
3499624,41ff47ff
3499628,4dff52ff
349962c,58ff00ff
3499630,9e0000
349965c,4d9e
3499660,4dff41ff
3499664,47ff4dff
3499668,52ff57ff
349966c,5cff00ff
3499670,9e0000
349968c,3f04474f
3499690,3e663e66
3499694,43664666
3499698,48664d66
349969c,57665bc5
34996a0,53ff47ff
34996a4,4dff52ff
34996a8,57ff5cff
34996ac,60ff0eff
34996b0,19c56666
34996b4,66666466
34996b8,61665f66
34996bc,5c665a66
34996c0,504f3f04
34996c8,6605
34996cc,4ec34bff
34996d0,41ff41ff
34996d4,45ff48ff
34996d8,4cff4fff
34996dc,55ff59ff
34996e0,4fff4dff
34996e4,52ff57ff
34996e8,5cff60ff
34996ec,64ff61ff
34996f0,67ff66ff
34996f4,64ff62ff
34996f8,60ff5dff
34996fc,5bff57ff
3499700,49ff0ec3
3499704,50000
3499708,3958
349970c,44ff31ff
3499710,20ff25ff
3499714,2bff31ff
3499718,38ff3eff
349971c,44ff49ff
3499720,4dff52ff
3499724,57ff5cff
3499728,60ff64ff
349972c,68ff67ff
3499730,64ff60ff
3499734,5cff58ff
3499738,53ff4eff
349973c,48ff43ff
3499740,32ff00ff
3499744,580000
3499748,2f71
349974c,36ff1dff
3499750,1fff26ff
3499754,2dff34ff
3499758,3aff41ff
349975c,47ff4cff
3499760,52ff57ff
3499764,5cff60ff
3499768,64ff68ff
349976c,67ff64ff
3499770,60ff5bff
3499774,57ff51ff
3499778,4cff46ff
349977c,40ff3aff
3499780,27ff00ff
3499784,710000
3499788,2f71
349978c,36ff21ff
3499790,16ff00ff
3499794,ff00ff
3499798,2cff47ff
349979c,4cff52ff
34997a0,57ff5cff
34997a4,60ff64ff
34997a8,67ff67ff
34997ac,64ff60ff
34997b0,5bff57ff
34997b4,52ff0dff
34997b8,ff00ff
34997bc,aff33ff
34997c0,21ff00ff
34997c4,710000
34997c8,3371
34997cc,3aff28ff
34997d0,22ff0fff
34997d4,13ff19ff
34997d8,39ff4cff
34997dc,52ff57ff
34997e0,5bff60ff
34997e4,64ff67ff
34997e8,67ff64ff
34997ec,60ff5cff
34997f0,57ff52ff
34997f4,4cff1dff
34997f8,12ff14ff
34997fc,19ff2dff
3499800,1bff00ff
3499804,710000
3499808,3871
349980c,3dff2fff
3499810,33ff3aff
3499814,40ff46ff
3499818,4cff51ff
349981c,57ff5bff
3499820,60ff64ff
3499824,67ff68ff
3499828,64ff60ff
349982c,5cff57ff
3499830,52ff4cff
3499834,47ff41ff
3499838,3aff34ff
349983c,2dff26ff
3499840,12ff00ff
3499844,710000
3499848,3569
349984c,37ff33ff
3499850,3aff40ff
3499854,46ff4cff
3499858,51ff57ff
349985c,5bff60ff
3499860,64ff67ff
3499864,68ff64ff
3499868,60ff5cff
349986c,57ff52ff
3499870,4dff47ff
3499874,41ff3aff
3499878,34ff2dff
349987c,26ff1fff
3499880,6ff00ff
3499884,690000
3499888,1e21
349988c,2f600ff
3499890,ff00ff
3499894,ff00ff
3499898,ff00ff
349989c,2ff1eff
34998a0,60ff68ff
34998a4,64ff60ff
34998a8,5cff57ff
34998ac,52ff2cff
34998b0,6ff00ff
34998b4,ff00ff
34998b8,ff00ff
34998bc,ff00ff
34998c0,ff00f6
34998c4,210000
34998cc,3b00ae
34998d0,cc00cc
34998d4,cc00cc
34998d8,cc00cc
34998dc,cc03ec
34998e0,62ff64ff
34998e4,60ff5cff
34998e8,57ff52ff
34998ec,4dff00ff
34998f0,ec00cc
34998f4,cc00cc
34998f8,cc00cc
34998fc,cc00cc
3499900,ae003b
349991c,5f9e
3499920,65ff60ff
3499924,5cff57ff
3499928,52ff4dff
349992c,47ff00ff
3499930,9e0000
349995c,659e
3499960,63ff5cff
3499964,57ff52ff
3499968,4dff47ff
349996c,41ff00ff
3499970,9e0000
349999c,649e
34999a0,61ff58ff
34999a4,53ff35ff
34999a8,31ff41ff
34999ac,3bff00ff
34999b0,9e0000
34999dc,609e
34999e0,5eff53ff
34999e4,4dff00ff
34999e8,ff3bff
34999ec,35ff00ff
34999f0,9e0000
3499a1c,5d9e
3499a20,5bff4dff
3499a24,48ff00ff
3499a28,6ff35ff
3499a2c,2eff00ff
3499a30,9e0000
3499a5c,5a9e
3499a60,57ff48ff
3499a64,42ff03ff
3499a68,cff2eff
3499a6c,28ff00ff
3499a70,9e0000
3499a9c,559e
3499aa0,53ff42ff
3499aa4,3cff2dff
3499aa8,28ff28ff
3499aac,1fff00ff
3499ab0,9e0000
3499adc,4b91
3499ae0,44ff33ff
3499ae4,35ff2fff
3499ae8,28ff1fff
3499aec,7ff00ff
3499af0,900000
3499b1c,1229
3499b20,f700ff
3499b24,ff00ff
3499b28,ff00ff
3499b2c,ff00f8
3499b30,2e0000
3499b60,30008c
3499b64,990099
3499b68,990099
3499b6c,8c0030
3499bc8,f0f0f0f0
3499bcc,f0f0f0f0
3499bd0,f0f0f0f0
3499bd4,f0f0f0f0
3499bd8,f0f0f0f0
3499bdc,f0f0f0f0
3499be0,dff0f0f0
3499be4,f0f0f0f0
3499be8,f0f0f0f0
3499bec,f0f0f0df
3499bf0,dff0f0f0
3499bf4,f0f0f0f0
3499bf8,f0f0f0f0
3499bfc,f0f0f0df
3499c00,dfcff0f0
3499c04,f0f0f0f0
3499c08,f0f0f0f0
3499c0c,f0f0cfcf
3499c10,cfcff0f0
3499c14,f0f0f0f0
3499c18,f0f0f0f0
3499c1c,f0f0cfcf
3499c20,cfcfcff0
3499c24,f0f0f0f0
3499c28,f0f0f0f0
3499c2c,f0cfcfcf
3499c30,cfcfcff0
3499c34,f0f0f0f0
3499c38,f0f0f0f0
3499c3c,f0cfcfcf
3499c40,cfcfcfcf
3499c44,f0f0f0f0
3499c48,f0f0f0f0
3499c4c,cfcfcfcf
3499c50,cfbfbfbf
3499c54,f0f0f0f0
3499c58,f0f0f0f0
3499c5c,bfbfbfbf
3499c60,bfbfbfbf
3499c64,f0f0f0f0
3499c68,f0f0f0bf
3499c6c,bfbfbfbf
3499c70,bfbfbfbf
3499c74,bff0f0f0
3499c78,f0f0f0bf
3499c7c,bfbff0f0
3499c80,f0f0f0f0
3499c84,f0f0f0f0
3499c88,f0f0f0f0
3499c8c,f0f0f0f0
3499c90,f0f0f0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0f0f0
3499ca0,f0f0f0f0
3499ca4,f0f0f0f0
3499ca8,f0f0f0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0f0f0
3499cd0,f0f0f0f0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0f0f0cf
3499ce0,cff0f0f0
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,f0f0f0cf
3499cf0,cfcff0f0
3499cf4,f0f0f0f0
3499cf8,f0f0f0f0
3499cfc,f0f0bfcf
3499d00,cfcff0f0
3499d04,f0f0f0f0
3499d08,f0f0f0f0
3499d0c,f0f0bfcf
3499d10,cfcff0f0
3499d14,f0f0f0f0
3499d18,f0f0f0f0
3499d1c,f0bfcfbf
3499d20,bfbfbff0
3499d24,f0f0f0f0
3499d28,f0f0f0f0
3499d2c,f0bfbfbf
3499d30,bfbfbff0
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,bfbfbfbf
3499d40,bfbfbfbf
3499d44,f0f0f0f0
3499d48,f0f0f0f0
3499d4c,bfbfbfbf
3499d50,bfbfbfbf
3499d54,f0f0f0f0
3499d58,f0f0f0f0
3499d5c,bfbfbfbf
3499d60,bfbfbfaf
3499d64,f0f0f0f0
3499d68,f0f0f0af
3499d6c,bfbfbfbf
3499d70,afafaff0
3499d74,f0f0f0f0
3499d78,f0f0f0bf
3499d7c,bfbfaff0
3499d80,f0f0f0f0
3499d84,f0f0f0f0
3499d88,f0f0f0f0
3499d8c,f0f0f0f0
3499d90,f0f0f0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0f0
3499dd0,f0f0f0f0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0f0f0ef
3499de0,eff0f0f0
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,f0f0f0ef
3499df0,bfbff0f0
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,f0f0dfdf
3499e00,bfbff0f0
3499e04,f0f0f0f0
3499e08,f0f0f0f0
3499e0c,f0f0dfbf
3499e10,afaff0f0
3499e14,f0f0f0f0
3499e18,f0f0f0f0
3499e1c,f0dfdfaf
3499e20,afafaff0
3499e24,f0f0f0f0
3499e28,f0f0f0f0
3499e2c,f0dfafaf
3499e30,afafaff0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,dfdfafaf
3499e40,afafaff0
3499e44,f0f0f0f0
3499e48,f0f0f0f0
3499e4c,dfdfafaf
3499e50,afafaf9f
3499e54,f0f0f0f0
3499e58,f0f0f0f0
3499e5c,cfafafaf
3499e60,afaf9f9f
3499e64,f0f0f0f0
3499e68,f0f0f0cf
3499e6c,cfafafaf
3499e70,9f9ff0f0
3499e74,f0f0f0f0
3499e78,f0f0f0cf
3499e7c,afafaf9f
3499e80,f0f0f0f0
3499e84,f0f0f0f0
3499e88,f0f0f0cf
3499e8c,aff0f0f0
3499e90,f0f0f0f0
3499e94,f0f0f0f0
3499e98,f0f0f0f0
3499e9c,f0f0f0f0
3499ea0,f0f0f0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0f0
3499eac,f0f0f0f0
3499eb0,f0f0f0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,f0f0f0f0
3499ed0,f0f0f0f0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,f0f0f0ff
3499ee0,ff9ff0f0
3499ee4,f0f0f0f0
3499ee8,f0f0f0f0
3499eec,f0f0ffff
3499ef0,ff9ff0f0
3499ef4,f0f0f0f0
3499ef8,f0f0f0f0
3499efc,f0f0ffff
3499f00,9f9ff0f0
3499f04,f0f0f0f0
3499f08,f0f0f0f0
3499f0c,f0f0ffff
3499f10,9f9ff0f0
3499f14,f0f0f0f0
3499f18,f0f0f0f0
3499f1c,f0efef9f
3499f20,9f9f9ff0
3499f24,f0f0f0f0
3499f28,f0f0f0f0
3499f2c,f0efef9f
3499f30,9f9f8ff0
3499f34,f0f0f0f0
3499f38,f0f0f0f0
3499f3c,f0efef9f
3499f40,9f8f8ff0
3499f44,f0f0f0f0
3499f48,f0f0f0f0
3499f4c,efef9f9f
3499f50,8f8f8ff0
3499f54,f0f0f0f0
3499f58,f0f0f0f0
3499f5c,efef9f8f
3499f60,8f8f8ff0
3499f64,f0f0f0f0
3499f68,f0f0f0ef
3499f6c,efef8f8f
3499f70,8f8ff0f0
3499f74,f0f0f0f0
3499f78,f0f0f0ef
3499f7c,ef8f8f8f
3499f80,f0f0f0f0
3499f84,f0f0f0f0
3499f88,f0f0f0ef
3499f8c,ef8f8ff0
3499f90,f0f0f0f0
3499f94,f0f0f0f0
3499f98,f0f0f0f0
3499f9c,8ff0f0f0
3499fa0,f0f0f0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,f0f0f0f0
3499fb0,f0f0f0f0
3499fb4,f0f0f0f0
3499fb8,f0f0f0f0
3499fbc,f0f0f0f0
3499fc0,f0f0f0f0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,f0f0f0f0
3499fd0,f0f0f0f0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,f0f0f0ff
3499fe0,ff7ff0f0
3499fe4,f0f0f0f0
3499fe8,f0f0f0f0
3499fec,f0f0ffff
3499ff0,ff7ff0f0
3499ff4,f0f0f0f0
3499ff8,f0f0f0f0
3499ffc,f0f0ffff
349a000,ff7ff0f0
349a004,f0f0f0f0
349a008,f0f0f0f0
349a00c,f0f0ffff
349a010,7f7ff0f0
349a014,f0f0f0f0
349a018,f0f0f0f0
349a01c,f0ffffff
349a020,7f7ff0f0
349a024,f0f0f0f0
349a028,f0f0f0f0
349a02c,f0ffffff
349a030,7f7ff0f0
349a034,f0f0f0f0
349a038,f0f0f0f0
349a03c,f0ffff7f
349a040,7f7f7ff0
349a044,f0f0f0f0
349a048,f0f0f0f0
349a04c,ffffff7f
349a050,7f7f6ff0
349a054,f0f0f0f0
349a058,f0f0f0f0
349a05c,ffffff7f
349a060,7f6f6ff0
349a064,f0f0f0f0
349a068,f0f0f0f0
349a06c,ffffff7f
349a070,7f6ff0f0
349a074,f0f0f0f0
349a078,f0f0f0f0
349a07c,ffff7f7f
349a080,f0f0f0f0
349a084,f0f0f0f0
349a088,f0f0f0ff
349a08c,ffff7ff0
349a090,f0f0f0f0
349a094,f0f0f0f0
349a098,f0f0f0f0
349a09c,fffff0f0
349a0a0,f0f0f0f0
349a0a4,f0f0f0f0
349a0a8,f0f0f0f0
349a0ac,f0f0f0f0
349a0b0,f0f0f0f0
349a0b4,f0f0f0f0
